C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Kalyani/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Kalyani/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url8.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv
